INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('036EG6XGHFJ822528','Minivan', 'Aston Martin', 'Gas','DB9','2014','automatic torque converter; ','108519.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('RTV8NXYO2D4310350','Van', 'Tesla', 'Gas','ROADSTER','2008','strong muffler; can be used as sports car; overdrive; ','133827.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('RXLO3PC8EG8307071','Coupe', 'Maserati', 'Gas','COUPE','2003', NULL, '189546.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('SAN8CKZV8O6386790','Truck', 'Mitsubishi', 'Gas','FE145CC','2010','safe oil ring; ','72600.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('SC0ZRWACOEM768702','Convertible', 'Acura', 'Gas','RL','2006','active safety features; ','71290.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('SL5LRZAJFUI810871','Coupe', 'Mitsubishi', 'Gas','FE145CC','2011','anti-lock brake system (ABS); crankcase; ','20246.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('SLY1Q4WQXLP675951','Van', 'Nio', 'Gas','ES9 FUTURE','2023', NULL, '124596.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('SMZSGMQWSKI621717','Van', 'Aston Martin', 'Gas','DBS','2012','no understeer; ','164564.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('SO6WD25XQVR636495','Van', 'Porsche', 'Hybrid','CARRERA GT','2006', NULL, '142615.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('SPE2WMY887O932788','Coupe', 'Lotus', 'Plugin Hybrid','ELISE','2005','gap; ','123636.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('SSSGFBFNIOE995675','Van', 'Buick', 'Gas','WILDCAT','2015','front axle assembly; ','36225.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('T1TFNQC1QZ0222284','Truck', 'Alfa Romeo', 'Gas','BRERA','2008', NULL, '208050.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('TJY1H16Y6DA687801','Van', 'Chevrolet', 'Gas','TORNADO','2013','normally aspirated; ','99103.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('TOIFP5YHHJC099537','Van', 'Maserati', 'Gas','SPYDER','2003','supernew catalytic converter; ','2118.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('TRB4XOLO3Y2181257','Sedan', 'Bentley', 'Gas','ARNAGE','2009','wide cam; can be used as sports car; ','31579.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('TVFRONGULQ7855167','Convertible', 'INFINITI', 'Hybrid','G37','2011','sturdy side impact beams; ','22628.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('U1GXDUQ2NVP642154','Truck', 'Nio', 'Gas','ET7','2019','drive shaft; ','50967.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('U2SEQATJQIP647043','Sedan', 'Lexus', 'Gas','RX400H','2008','broad wheelbase; ','17232.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('U3SEY7BL74U428566','Van', 'Acura', 'Battery','MDX','2003','sturdy rear axle assembly; automatic torque converter; ','6405.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('U4DAG21M25I154677','Coupe', 'Jaguar', 'Diesel','X-TYPE','2008','best oil pump; ','31719.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('U6AKQW00N22614671','Coupe', 'smart', 'Gas','FORTWO','2006','pickup; disc brake; ','110094.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('U8CPVV20LCB872591','Truck', 'Nissan', 'Gas','VERSA','2013', NULL, '16636.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('UAITKQ7KMQN776987','Sedan', 'Jaguar', 'Diesel','X-TYPE','2002','pickup; ','17172.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('UDK1102XNQ4362369','Coupe', 'Mercedes-Benz', 'Fuel Cell','SLK55 AMG','2013','autotachometer; ','64783.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('UDOHJKQNZRU355125','Sedan', 'Audi', 'Plugin Hybrid','S7','2013','no understeer; ','216200.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('UKRLDVVBSZZ487336','Van', 'Jeep', 'Gas','COMPASS','2008', NULL, '39064.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('UU2VI1MPOCJ886472','Truck', 'Alfa Romeo', 'Hybrid','GIULIETTA','2012','super new ignition system; ','8355.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('UVK0K4YAN4D361432','Convertible', 'Buick', 'Plugin Hybrid','LACROSSE','2010','wide chassis; ','25356.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('UYQXFHB268D227085','Truck', 'Mitsubishi', 'Gas','FK260','2008','best oil pump; ','138390.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('V08JG7APNII434369','Coupe', 'Lexus', 'Gas','RX330','2004','crumple zones; ','116832.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('V73RJYYHEIT850422','Coupe', 'Mitsubishi', 'Gas','MONTERO','2011','Automotive Service Excellence (ASE); front wheel drive; coupe; ','92452.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('VJUYVX0SHHT606044','Truck', 'Land Rover', 'Plugin Hybrid','LR2','2011','active safety features; ','50725.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('VLYZ0TBEDGM584853','Coupe', 'Mitsubishi', 'Gas','FE125','2011','active safety features; great rpms; ','11988.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('VOCIAMIZKKN350227','SUV', 'Ferrari', 'Battery','599 GTB','2009','high block; ','65982.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('VPER1TKLOPC634179','Minivan', 'Buick', 'Gas','ALLURE','2007','station wagon (Also known as wagon.); high block; ','199040.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('VTJI8XXO2CO552773','SUV', 'Honda', 'Gas','TRX250TM FOURTRAX RECON','2007', NULL, '6708.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('VTVE6444244403193','Minivan', 'Lamborghini', 'Gas','MURCIELAGO','2004','very hard struts; ','17022.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('VWWOX3PM6QD757820','SUV', 'McLaren', 'Gas','MP4-12C','2014','crumple zones; ','40212.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('W17V1HTH5IW129737','Sedan', 'Lexus', 'Gas','LS600H','2012','rear wheel drive; disc brake; convertible; ','5994.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('W1R2THVZD6L234135','Minivan', 'McLaren', 'Gas','MP4-12C','2012','automatic torque converter; ','214540.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('W85FIU0UPWJ342063','Coupe', 'Aston Martin', 'Gas','V8 VANTAGE','2009','wide cam; ','57304.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('WGVK4P1UIPJ916959','SUV', 'Subaru', 'Gas','FORESTER','2009','good piston; sturdy rear axle assembly; high differential; ','119696.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('WKNIUEPLNDU378894','Convertible', 'Land Rover', 'Gas','RANGE ROVER EVOQUE','2014','high volume cylinder; high differential; ','24504.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('WQGPTZ2HOU7481211','Van', 'Nio', 'Battery','ES8 NEW','2023','front axle assembly; ','13960.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('WWMN8RWHPDM674733','Minivan', 'Bentley', 'Gas','AZURE','2010','pickup; ','165618.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('XJMTKD21FUV756318','Coupe', 'MINI', 'Gas','COOPER','2002','superturbocharger; ','142515.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('XNUNZXGY3NC711419','Convertible', 'Acura', 'Gas','RL','2008','high quality carburetor; ','125226.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('XPBUWRX56F6412345','Convertible', 'Porsche', 'Gas','CAYMAN','2015','superturbocharger; pickup; ','33560.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('XUYF42BKSWK479574','Convertible', 'Mercedes-Benz', 'Gas','E500','2003','high differential; ','36360.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('Y0E0QLEFDDC702405','SUV', 'XPeng', 'Fuel Cell','G9','2023','rack and pinion steering; ','11624.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('YA0EN8KRBAN266216','Coupe', 'Ferrari', 'Battery','CALIFORNIA','2010','sturdy rear axle assembly; ','43370.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('YFV4PPW4SW8405660','Coupe', 'Lotus', 'Diesel','ELISE','2011','best possible traction; ','7209.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('YIRV4C5U8MN581204','Minivan', 'Hyundai', 'Gas','TUCSON','2005','safe oil ring; sturdy rear axle assembly; great engine; ','21762.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('Z0405USEZKH796737','Sedan', 'Volvo', 'Battery','XC70','2015','convertible; ','2652.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('Z1QCG3DRQAX515930','Sedan', 'Mercedes-Benz', 'Gas','E500','2015','coupe; ','12132.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('Z8KJQAZ0L2C379316','Minivan', 'Acura', 'Plugin Hybrid','ZDX','2012', NULL, '8563.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ZBZRLDKTF22899385','Van', 'MAZDA', 'Gas','B4000','2005','great engine; oversteer; ','128760.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ZDNMEDH0CHN556637','Sedan', 'Hyundai', 'Gas','ELANTRA GT','2015','coupe; good piston; safe oil ring; ','142636.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ZI36738ITE3999852','Minivan', 'Land Rover', 'Gas','RANGE ROVER','2004', NULL, '68581.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ZIOB2UP8DA8102221','Convertible', 'Jaguar', 'Gas','VANDEN PLAS','2008','great engine; ','74286.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ZMVRJH6HGUZ703892','Convertible', 'Ram', 'Gas','PROMASTER 1500','2014','automatic torque converter; disc brake; ','29055.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ZO6LSHSSJHC695220','Convertible', 'Audi', 'Hybrid','A1','2012','Automotive Service Excellence (ASE); ','44060.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ZPSM0A6MZXM357384','Coupe', 'Toyota', 'Hybrid','COROLLA','2012','best possible traction; ','12686.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ZR3ABC4M7DZ405619','SUV', 'Buick', 'Gas','RAINIER','2006', NULL, '123315.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ZUG6F1Z7LAY309325','SUV', 'Toyota', 'Gas','CAMRY','2013','rack and pinion steering; ','85132.0');
